Simulated Return,Simulated Drawdown
5.82,0.28
-3.34,4.15
-4.52,5.31
1.84,0.16
-1.74,2.69
8.83,5.33
9.29,0.58
-1.05,2.7
0.5,0.88
19.33,1.51
1.83,4.24
-3.74,4.32
-0.52,3.17
9.29,0.58
-7.36,9.21
-0.6,0.82
5.5,0.95
5.8,5.48
-0.88,2.12
-2.74,4.4
9.1,0.7
-4.31,4.53
-4.52,5.31
-2.71,3.64
-2.74,4.4
-4.96,5.46
-4.2,6.77
-6.38,6.92
5.82,0.28
47.45,4.83
6.67,2.11
-4.55,6.01
8.83,5.33
43.29,2.09
0.34,3.11
-2.21,3.5
-1.38,4.03
2.09,2.63
-4.31,4.53
-3.26,3.81
-1.38,4.03
3.84,1.42
-5.51,10.33
-0.71,7.26
-5.0,5.44
-1.33,2.11
-4.52,5.31
0.34,3.11
-1.47,3.09
-2.59,2.97
-2.06,2.69
-5.26,6.12
4.45,2.25
-7.27,8.06
-1.92,3.05
0.34,3.11
-5.81,6.26
-5.56,10.65
-7.27,8.06
20.42,0.32
0.34,3.11
-0.18,2.1
-5.26,6.12
-5.26,6.12
4.66,1.29
-3.76,4.84
-4.22,5.57
20.44,0.35
-3.72,4.38
2.64,4.01
14.0,0.77
0.99,0.7
11.31,4.46
-2.44,3.32
20.42,0.32
2.09,2.63
-0.38,2.38
-4.98,7.08
-7.47,8.12
-2.33,4.41
-1.74,2.69
20.42,0.32
-0.6,2.14
4.36,0.42
6.99,2.43
-4.2,6.77
-2.68,3.75
-0.59,2.11
-2.31,3.43
47.45,4.83
14.09,0.06
-2.74,4.4
47.45,4.83
-4.22,5.57
-4.2,6.77
-1.83,3.99
-0.71,7.26
-0.3,0.47
6.99,2.43
-7.36,9.21
-5.56,10.65
-0.18,2.1
-4.59,5.53
-2.94,3.3
-6.38,6.92
-0.84,1.49
-0.6,0.82
-4.55,6.01
-1.92,3.05
3.65,0.53
-6.86,7.34
-2.59,2.97
14.0,0.77
5.5,0.95
21.94,0.5
-5.51,10.33
-8.54,9.77
23.61,0.28
-6.86,7.34
-5.73,8.95
38.08,0.6
-0.84,1.49
-7.35,7.8
26.72,3.88
3.65,0.53
-4.3,4.25
1.46,0.45
-3.34,4.15
19.33,1.51
-0.61,2.28
-3.87,4.22
2.22,1.23
-1.7,1.86
12.52,2.82
17.55,0.59
40.34,3.79
-1.94,2.46
-0.93,1.55
2.64,4.01
-2.62,3.84
7.53,3.7
-3.83,7.54
-0.3,0.47
-1.97,2.48
5.5,0.95
6.67,2.11
-2.33,5.69
-1.31,5.25
1.84,0.16
-2.62,3.84
5.82,0.28
-4.3,4.25
-0.8,3.82
-1.33,2.11
-4.09,5.04
-4.31,4.53
-4.2,6.77
9.29,0.58
-5.26,6.12
-2.33,5.69
-6.38,6.92
-5.56,10.65
22.1,1.21
20.44,0.35
4.27,2.62
-5.73,8.95
-2.21,3.5
22.1,1.21
0.15,1.14
0.99,0.7
-8.54,9.77
5.8,5.48
5.8,5.48
-5.81,6.26
1.83,4.24
-3.83,7.54
-4.98,7.08
-0.6,0.82
20.44,0.35
-0.3,0.47
6.96,1.58
-2.33,5.69
-2.31,3.43
-1.09,1.03
3.99,2.26
-0.71,7.26
-6.38,6.92
-4.09,5.04
-4.55,6.01
-4.65,5.51
5.5,0.95
1.32,1.41
-5.65,5.79
-4.22,5.57
1.32,1.41
-1.94,2.46
9.1,0.7
-2.17,3.36
19.36,0.12
2.09,2.63
0.15,1.14
-4.3,4.25
-3.74,4.32
-4.28,5.96
-6.38,6.92
14.31,4.28
12.52,2.82
4.27,2.62
7.14,0.27
-5.81,6.26
-0.6,0.82
6.96,1.58
-2.59,2.97
-7.36,9.21
14.0,0.77
19.33,1.51
-2.6,4.67
4.66,1.29
-1.29,1.58
-4.28,5.96
-0.01,0.27
14.0,0.77
-0.61,2.28
-4.09,5.04
-5.73,8.95
5.82,0.28
1.74,3.21
-0.84,1.01
-2.43,3.61
-0.95,1.34
0.0,1.75
0.5,0.88
14.09,0.06
-5.75,5.88
-0.01,0.27
-2.06,2.69
-0.8,3.82
-1.7,1.86
-3.72,4.38
7.14,0.27
0.5,0.88
22.1,1.21
-0.6,4.84
-0.3,0.47
1.46,0.45
-3.93,5.49
-0.38,2.38
5.24,3.04
-3.34,4.15
-2.36,4.16
-0.24,0.75
-0.8,3.82
4.66,1.29
-3.31,3.47
-7.47,8.12
40.34,3.79
-3.76,4.84
4.36,0.42
-0.62,1.3
-4.2,6.77
43.29,2.09
6.67,2.11
-3.74,4.32
11.31,4.46
3.05,1.72
-1.7,1.86
19.36,0.12
-8.54,9.77
-0.21,2.12
-2.44,3.32
-0.95,1.34
4.27,2.62
-0.52,3.17
-0.93,1.55
21.94,0.5
4.45,2.25
4.45,2.25
-2.01,3.29
9.29,0.58
-2.47,3.25
-0.88,2.12
-3.74,4.32
-2.59,2.97
-0.14,3.23
-2.17,3.36
0.69,1.0
-0.08,0.96
-5.26,6.12
-3.26,3.81
-0.93,1.55
9.1,0.7
3.99,2.26
1.32,1.41
20.44,0.35
-2.62,3.84
-0.98,3.19
-5.26,6.12
3.05,1.72
-4.96,5.46
-2.36,4.16
-2.33,4.41
-3.72,4.55
0.34,3.11
21.94,0.5
-2.36,4.16
-2.68,3.75
-3.87,4.22
-3.72,4.55
3.99,2.26
-7.35,7.8
-1.89,1.94
-0.78,2.47
-3.09,3.65
2.22,1.23
-1.33,2.11
-1.29,1.58
-1.89,1.94
20.44,0.35
-1.31,5.25
-4.86,5.85
1.83,4.24
-0.21,2.12
-1.89,1.94
-0.08,0.96
11.31,4.46
-2.4,3.98
-2.33,5.69
-0.38,2.38
0.99,0.7
-0.61,2.28
1.74,3.21
-6.38,6.92
14.09,0.06
-5.65,5.79
-7.36,9.21
26.72,3.88
-5.75,5.88
-4.44,4.72
-4.31,4.53
-2.01,3.29
-0.84,1.01
-4.98,7.08
40.34,3.79
-3.53,4.3
-3.72,4.55
14.31,4.28
-1.38,4.03
47.45,4.83
9.29,0.58
-2.31,3.43
19.33,1.51
-4.44,4.72
7.53,3.7
-2.33,4.41
-1.82,2.43
-5.37,6.6
-2.36,4.16
-3.09,3.65
-0.38,2.38
-0.88,2.12
-3.0,3.89
11.31,4.46
3.95,0.88
-4.86,5.85
-0.08,0.96
0.15,1.14
-5.37,6.6
-6.38,6.92
1.83,4.24
-1.94,2.46
-5.08,5.26
20.44,0.35
-5.75,5.88
2.09,2.63
-3.26,3.81
-7.35,7.8
-1.47,3.09
-0.52,3.17
-0.88,2.12
-5.36,6.13
4.27,2.62
-5.56,10.65
-0.98,3.19
-2.68,3.75
-5.73,8.95
-3.93,5.49
-2.47,3.25
-4.44,4.72
-7.27,8.06
5.69,1.35
6.99,2.43
-5.75,5.88
4.66,1.29
-2.06,2.69
-5.37,6.6
-3.54,4.03
-2.36,4.16
3.65,0.53
14.0,0.77
-2.17,3.36
-2.36,4.16
47.45,4.83
0.15,1.14
-4.52,5.31
1.74,3.21
3.95,0.88
-1.26,2.21
-1.87,2.03
-2.22,4.57
19.36,0.12
43.29,2.09
-7.36,9.21
4.36,0.42
-2.31,3.43
-1.09,1.03
-1.29,1.58
-1.97,2.48
-2.4,3.98
22.1,1.21
19.33,1.51
-1.31,5.25
-1.7,1.86
0.55,0.54
0.34,3.11
-0.78,2.47
-1.25,5.21
5.82,0.28
2.09,2.63
11.31,4.46
-0.84,1.01
-2.36,4.16
-3.74,4.32
-4.28,5.96
2.22,1.23
4.66,1.29
3.99,2.26
-4.59,5.53
-4.32,4.8
-4.98,7.08
5.8,5.48
43.29,2.09
-5.81,6.26
-6.86,7.34
11.53,4.1
5.8,5.48
-0.21,2.12
17.55,0.59
-1.7,1.86
-2.21,3.5
1.74,3.21
-2.33,4.41
-1.26,2.21
-0.93,1.55
26.72,3.88
17.55,0.59
9.1,0.7
19.36,0.12
-5.75,5.88
-4.2,6.77
1.83,4.24
-0.98,3.19
-2.22,4.57
17.55,0.59
-3.76,4.84
2.09,2.63
-1.87,2.03
-1.25,5.21
-0.6,2.14
4.27,2.62
-0.8,3.82
-5.75,5.88
-2.43,3.61
-0.62,1.3
-3.09,3.65
6.99,2.43
-4.09,5.04
-4.52,5.31
4.66,1.29
-0.71,7.26
-5.75,5.88
-3.74,4.32
-0.88,2.12
6.96,1.58
-2.06,2.69
20.42,0.32
-1.09,1.03
-0.38,2.38
0.0,1.75
19.33,1.51
-1.83,3.99
-2.94,3.3
-0.01,0.27
-5.65,5.79
-5.42,7.98
-4.09,5.04
-2.74,4.4
-0.21,2.12
23.61,0.28
20.44,0.35
-2.17,3.36
-0.71,7.26
5.8,5.48
-2.59,2.97
-5.73,8.95
-4.22,5.57
-1.38,4.03
-2.17,3.36
4.36,0.42
-1.7,1.86
2.09,2.63
4.36,0.42
-0.6,0.82
-3.93,5.49
3.65,0.53
-7.76,8.75
-0.6,4.84
-4.52,5.31
3.95,0.88
-1.92,3.05
3.05,1.72
3.05,1.72
19.33,1.51
-5.26,6.12
-2.74,4.4
-5.56,10.65
-1.94,2.46
-2.68,3.75
-3.54,4.03
5.69,1.35
-4.65,5.51
-3.87,4.22
8.83,5.33
-0.24,0.75
-1.74,2.69
-3.74,4.32
-4.59,5.53
-0.8,3.82
-3.72,4.55
-0.88,2.12
-5.56,10.65
-0.6,4.84
-5.42,7.98
0.15,1.14
-3.31,3.47
1.32,1.41
-0.01,0.27
-0.52,3.17
-4.44,4.72
5.69,1.35
7.14,0.27
-4.55,6.01
5.8,5.48
-4.55,6.01
21.94,0.5
-0.21,2.12
0.34,3.11
-0.28,6.78
23.61,0.28
3.99,2.26
43.29,2.09
-2.68,3.75
-0.01,0.27
-1.25,5.21
43.29,2.09
-2.44,3.32
0.15,1.14
5.5,0.95
2.09,2.63
-2.62,3.84
-4.52,5.31
4.45,2.25
-2.6,4.67
-1.83,3.99
7.14,0.27
8.83,5.33
1.83,4.24
-1.83,3.99
-2.17,3.36
0.55,0.54
-0.21,2.12
-2.01,3.29
3.84,1.42
-0.18,2.1
-0.71,7.26
-0.18,2.1
-1.92,3.05
4.27,2.62
43.46,0.41
5.5,0.95
17.55,0.59
-2.01,3.29
-2.06,2.69
-7.76,8.75
-7.36,9.21
-0.08,0.96
-7.76,8.75
-0.84,1.01
-0.24,0.75
3.84,1.42
-1.7,1.86
-0.08,0.96
-2.44,3.32
3.84,1.42
-5.65,5.79
20.44,0.35
43.46,0.41
-1.7,1.86
-1.38,4.03
-0.21,2.12
11.53,4.1
14.09,0.06
1.83,4.24
-4.3,4.25
-3.76,4.84
-0.8,3.82
43.46,0.41
-3.26,3.81
-3.72,4.38
-0.24,0.75
-1.83,3.99
12.52,2.82
-4.44,4.72
4.45,2.25
-1.09,1.03
-2.62,3.84
-7.27,8.06
-3.72,4.38
1.74,3.21
-5.56,10.65
-2.62,3.84
-0.8,3.82
8.83,5.33
-0.6,4.84
-4.65,5.51
-0.62,1.3
-0.6,4.84
-0.84,1.49
-3.74,4.32
-0.01,0.27
-0.84,1.01
-5.0,5.44
-4.65,5.51
19.33,1.51
1.83,4.24
-2.74,4.4
3.05,1.72
-4.3,4.25
-0.61,2.28
-5.81,6.26
-5.08,5.26
22.1,1.21
-7.36,9.21
-0.38,2.38
-1.82,2.43
-3.53,4.3
0.34,3.11
-0.84,1.49
-7.47,8.12
-4.3,4.25
-0.88,2.12
-1.31,5.25
-5.36,6.13
-0.6,4.84
-0.14,3.23
-1.25,5.21
-3.83,7.54
-7.41,20.38
-3.72,4.38
-2.59,2.97
6.67,2.11
-0.84,1.49
6.99,2.43
0.15,1.14
-5.08,5.26
14.31,4.28
5.24,3.04
6.96,1.58
-0.71,7.26
-7.41,20.38
-5.0,5.44
-2.01,3.29
6.67,2.11
14.31,4.28
-2.4,3.98
-0.84,1.49
-5.81,6.26
-0.78,2.47
-4.3,4.25
-0.6,2.14
-4.96,5.46
-2.06,2.69
-0.24,0.75
9.1,0.7
-7.35,7.8
-5.36,6.13
3.65,0.53
-2.33,4.41
-1.33,2.11
26.72,3.88
12.52,2.82
-0.93,1.55
-0.38,2.38
22.1,1.21
19.33,1.51
-6.6,7.93
-0.84,1.01
3.84,1.42
0.2,1.7
-5.37,6.6
-4.52,5.31
23.61,0.28
-0.18,2.1
2.09,2.63
6.99,2.43
-1.74,2.69
-0.84,1.49
6.99,2.43
14.31,4.28
9.29,0.58
7.53,3.7
-2.01,3.29
-7.27,8.06
43.46,0.41
3.99,2.26
-1.38,4.03
9.1,0.7
-0.78,2.47
0.0,1.75
5.69,1.35
-3.53,4.3
5.8,5.48
43.46,0.41
5.24,3.04
14.09,0.06
-2.94,3.3
-4.96,5.46
7.14,0.27
-5.0,5.44
20.42,0.32
-0.78,2.47
4.45,2.25
-3.72,4.55
-0.3,0.47
-0.84,1.01
0.5,0.88
9.29,0.58
-0.88,2.12
-4.44,4.72
-5.42,7.98
-3.87,4.22
26.72,3.88
40.34,3.79
-1.97,2.48
4.36,0.42
1.83,4.24
12.52,2.82
-5.56,10.65
0.99,0.7
-3.74,4.32
-2.47,3.25
-0.62,1.3
-4.96,5.46
-3.53,4.3
3.95,0.88
-5.81,6.26
47.45,4.83
4.36,0.42
-1.92,3.05
47.45,4.83
-1.89,1.94
9.1,0.7
-0.6,2.14
-7.36,9.21
-1.7,1.86
19.33,1.51
6.96,1.58
-0.52,3.17
-0.78,2.47
43.29,2.09
19.33,1.51
-4.98,7.08
-4.98,7.08
7.53,3.7
-2.17,3.36
3.65,0.53
-5.26,6.12
0.2,1.7
1.83,4.24
9.1,0.7
1.74,3.21
-4.61,6.24
-4.86,5.85
-2.21,3.5
-0.84,1.01
-4.59,5.53
-4.3,4.25
-0.88,2.12
0.99,0.7
4.36,0.42
-0.88,2.12
-1.92,3.05
-0.6,0.82
-1.25,5.21
-3.53,4.3
-0.95,1.34
-1.97,2.48
-3.83,7.54
5.82,0.28
-2.33,5.69
-2.59,2.97
1.83,4.24
43.46,0.41
5.69,1.35
-3.53,4.3
-2.33,5.69
-2.68,3.75
-7.36,9.21
-5.36,6.13
-1.83,3.99
19.36,0.12
22.1,1.21
2.22,1.23
-3.72,4.38
-3.31,3.47
-0.98,3.19
12.52,2.82
-0.95,1.34
47.45,4.83
-4.31,4.53
-1.89,1.94
1.84,0.16
-2.33,4.41
6.67,2.11
-2.06,2.69
-1.38,4.03
-3.53,4.3
-6.38,6.92
-3.72,4.55
-5.42,7.98
-1.47,3.09
-4.2,6.77
5.5,0.95
0.5,0.88
-0.24,0.75
-7.76,8.75
5.5,0.95
-4.22,5.57
-3.53,4.3
-0.21,2.12
-0.08,0.96
-4.96,5.46
0.69,1.0
0.0,1.75
14.0,0.77
-1.25,5.21
3.05,1.72
-7.35,7.8
-1.87,2.03
-1.89,1.94
-0.38,2.38
-0.8,3.82
2.09,2.63
-2.31,3.43
43.46,0.41
-1.31,5.25
38.08,0.6
-2.36,4.16
-0.38,2.38
12.52,2.82
-0.88,2.12
-0.84,1.01
4.45,2.25
1.83,4.24
-4.86,5.85
5.5,0.95
5.24,3.04
-0.24,0.75
-7.27,8.06
-6.6,7.93
-1.29,1.85
-3.72,4.38
-2.47,3.25
-0.14,3.23
-0.95,1.34
14.31,4.28
5.5,0.95
-5.81,6.26
-0.95,1.34
11.31,4.46
-6.86,7.34
5.8,5.48
14.0,0.77
-5.36,6.13
-2.62,3.84
3.99,2.26
-1.87,2.03
-2.17,3.36
-5.26,6.12
-0.14,3.23
-4.2,6.77
-6.38,6.92
-1.47,3.09
-1.38,4.03
19.36,0.12
1.83,4.24
-3.31,3.47
-4.3,4.25
4.45,2.25
-0.84,1.01
5.8,5.48
-1.83,3.99
-3.26,3.81
3.05,1.72
5.8,5.48
20.42,0.32
-7.36,9.21
-4.52,5.31
0.34,3.11
-0.59,2.11
-2.21,3.5
-3.72,4.55
-5.37,6.6
-1.89,1.94
4.66,1.29
-5.26,6.12
-3.74,4.32
23.61,0.28
5.82,0.28
-0.38,2.38
0.34,3.11
19.36,0.12
-6.38,6.92
-0.78,2.47
-6.86,7.34
-7.47,8.12
-1.92,3.05
-2.71,3.64
9.29,0.58
1.46,0.45
-3.53,4.3
38.08,0.6
-1.97,2.48
-0.14,3.23
-3.34,4.15
19.33,1.51
8.83,5.33
1.46,0.45
20.42,0.32
-1.94,2.46
-2.33,4.41
3.84,1.42
-1.31,5.25
-2.06,2.69
-5.08,5.26
-7.41,20.38
-0.59,2.11
-0.62,1.3
2.22,1.23
14.31,4.28
-2.01,3.29
-0.93,1.55
21.94,0.5
-6.6,7.93
0.15,1.14
-5.81,6.26
-4.2,6.77
2.64,4.01
-3.74,4.32
-3.72,4.55
-2.06,2.69
-0.08,0.96
-5.08,5.26
-4.61,6.24
-0.3,0.47
26.72,3.88
-1.47,3.09
4.36,0.42
-3.83,7.54
-3.0,3.89
-0.59,2.11
-1.09,1.03
9.1,0.7
-0.14,3.23
-1.74,2.69
-2.74,4.4
2.09,2.63
-3.26,3.81
1.83,4.24
-5.51,10.33
-3.26,3.81
-1.83,3.99
0.0,1.75
-4.86,5.85
1.83,4.24
20.42,0.32
-3.87,4.22
0.0,1.75
-0.8,3.82
-2.59,2.97
0.69,1.0
-1.87,2.03
-0.14,3.23
-1.97,2.48
-8.54,9.77
-3.87,4.22
-2.43,3.61
5.5,0.95
4.36,0.42
38.08,0.6
-6.86,7.34
-5.56,10.65
-0.38,2.38
-0.61,2.28
5.69,1.35
-3.34,4.15
-5.36,6.13
-4.31,4.53
-4.28,5.96
5.5,0.95
3.99,2.26
-2.47,3.25
-6.38,6.92
19.33,1.51
-1.7,1.86
14.09,0.06
-0.98,3.19
0.0,1.75
0.15,1.14
1.46,0.45
9.1,0.7
-0.38,2.38
-1.82,2.43
-1.38,4.03
0.69,1.0
-0.88,2.12
-4.09,5.04
-2.17,3.36
-2.74,4.4
-2.71,3.64
-3.09,3.65
-2.44,3.32
-3.54,4.03
9.1,0.7
-3.0,3.89
14.0,0.77
-6.6,7.93
-5.75,5.88
7.14,0.27
-1.83,3.99
4.66,1.29
-3.34,4.15
8.83,5.33
-2.21,3.5
-1.38,4.03
-3.83,7.54
0.99,0.7
-1.25,5.21
-2.06,2.69
-0.61,2.28
-2.59,2.97
-4.98,7.08
-4.32,4.8
-1.97,2.48
-1.87,2.03
-2.47,3.25
0.69,1.0
-0.59,2.11
-4.65,5.51
-1.29,1.85
-0.38,2.38
6.96,1.58
-2.36,4.16
-5.56,10.65
-0.08,0.96
-2.33,5.69
-2.33,5.69
-2.06,2.69
-4.98,7.08
43.46,0.41
-0.95,1.34
14.0,0.77
-0.14,3.23
-4.61,6.24
9.29,0.58
-2.01,3.29
-1.83,3.99
4.36,0.42
-6.38,6.92
-2.44,3.32
1.74,3.21
-6.86,7.34
-3.26,3.81
40.34,3.79
6.96,1.58
-0.78,2.47
-0.14,3.23
-5.0,5.44
-2.4,3.98
-0.88,2.12
-0.61,2.28
47.45,4.83
14.09,0.06
-0.98,3.19
-1.94,2.46
-0.28,6.78
-0.59,2.11
-3.87,4.22
-2.68,3.75
-2.33,4.41
-6.86,7.34
-2.6,4.67
-4.31,4.53
-1.83,3.99
-4.22,5.57
0.2,1.7
26.72,3.88
-5.42,7.98
-4.65,5.51
38.08,0.6
1.74,3.21
-0.84,1.01
-3.72,4.55
-0.84,1.49
-0.71,7.26
-4.98,7.08
-0.84,1.49
-2.62,3.84
-1.87,2.03
-0.01,0.27
14.09,0.06
5.82,0.28
5.82,0.28
-1.94,2.46
-0.61,2.28
-0.38,2.38
-0.8,3.82
-3.53,4.3
-1.09,1.03
-1.89,1.94
0.15,1.14
-3.09,3.65
-5.37,6.6
5.69,1.35
8.83,5.33
3.95,0.88
0.99,0.7
-2.4,3.98
-3.74,4.32
-6.86,7.34
4.66,1.29
5.5,0.95
1.84,0.16
-2.06,2.69
-0.3,0.47
3.99,2.26
3.95,0.88
-4.2,6.77
-7.27,8.06
-4.22,5.57
-5.42,7.98
1.84,0.16
-1.89,1.94
-7.47,8.12
9.29,0.58
-1.83,3.99
-4.65,5.51
-1.74,2.69
5.82,0.28
1.46,0.45
3.95,0.88
1.84,0.16
19.36,0.12
-4.2,6.77
-8.54,9.77
-4.32,4.8
-2.71,3.64
-4.3,4.25
-1.38,4.03
-0.21,2.12
0.15,1.14
-3.74,4.32
-3.53,4.3
-2.06,2.69
-6.38,6.92
-0.6,0.82
0.34,3.11
9.1,0.7
-2.43,3.61
-2.47,3.25
2.09,2.63
-0.88,2.12
-0.21,2.12
4.27,2.62
-0.61,2.28
3.05,1.72
-1.94,2.46
23.61,0.28
3.99,2.26
5.82,0.28
-2.62,3.84
-4.55,6.01
-4.2,6.77
-5.65,5.79
-1.83,3.99
-4.22,5.57
-0.71,7.26
17.55,0.59
-0.84,1.01
-5.75,5.88
-2.33,5.69
-0.38,2.38
-4.59,5.53
-2.22,4.57
3.84,1.42
6.99,2.43
5.8,5.48
4.45,2.25
43.46,0.41
-0.71,7.26
1.32,1.41
-0.88,2.12
9.29,0.58
38.08,0.6
4.36,0.42
2.64,4.01
0.99,0.7
-0.98,3.19
1.84,0.16
14.09,0.06
-2.01,3.29
-0.88,2.12
-1.29,1.58
-4.32,4.8
-0.84,1.01
-0.52,3.17
12.52,2.82
-4.55,6.01
21.94,0.5
-1.74,2.69
-0.3,0.47
-0.21,2.12
-2.21,3.5
-4.2,6.77
-2.47,3.25
-3.0,3.89
-4.28,5.96
-4.86,5.85
6.99,2.43
3.65,0.53
-0.6,0.82
-0.38,2.38
-8.54,9.77
-1.87,2.03
-0.59,2.11
-1.82,2.43
-7.41,20.38
0.0,1.75
-0.52,3.17
-1.31,5.25
1.84,0.16
-3.09,3.65
20.42,0.32
20.44,0.35
-1.29,1.58
-5.0,5.44
-4.86,5.85
3.95,0.88
-2.17,3.36
-2.6,4.67
-1.31,5.25
0.0,1.75
-0.62,1.3
-0.6,0.82
-5.51,10.33
-0.21,2.12
0.2,1.7
-3.54,4.03
20.44,0.35
-6.86,7.34
-0.98,3.19
-1.94,2.46
-7.36,9.21
17.55,0.59
6.67,2.11
-3.54,4.03
-7.35,7.8
-2.31,3.43
-2.31,3.43
-2.21,3.5
1.46,0.45
-5.81,6.26
20.44,0.35
7.53,3.7
4.45,2.25
-0.84,1.49
-2.71,3.64
0.15,1.14
6.67,2.11
-0.84,1.49
0.5,0.88
1.46,0.45
-4.31,4.53
-4.59,5.53
-1.26,2.21
-3.72,4.38
-2.6,4.67
-0.8,3.82
-2.4,3.98
-0.93,1.55
21.94,0.5
-2.22,4.57
-0.52,3.17
-5.65,5.79
0.99,0.7
-2.43,3.61
-5.75,5.88
-2.44,3.32
3.65,0.53
-0.6,0.82
-1.29,1.85
-6.6,7.93
3.99,2.26
-0.3,0.47
-0.08,0.96
-1.94,2.46
20.44,0.35
-1.47,3.09
-2.06,2.69
-2.68,3.75
1.46,0.45
-7.76,8.75
-5.81,6.26
-0.84,1.01
-2.94,3.3
2.64,4.01
-3.74,4.32
-2.43,3.61
12.52,2.82
-1.05,2.7
-0.61,2.28
-0.14,3.23
-3.09,3.65
-0.6,4.84
-5.26,6.12
-0.28,6.78
3.84,1.42
14.31,4.28
-0.14,3.23
11.31,4.46
-1.09,1.03
-0.28,6.78
1.83,4.24
-2.44,3.32
-0.84,1.01
-4.44,4.72
-4.31,4.53
7.14,0.27
-1.38,4.03
-6.38,6.92
-2.71,3.64
-4.59,5.53
-4.3,4.25
-3.54,4.03
3.84,1.42
-2.36,4.16
-7.41,20.38
14.31,4.28
0.34,3.11
-0.61,2.28
1.74,3.21
-4.86,5.85
-1.82,2.43
-5.56,10.65
-7.27,8.06
-1.33,2.11
-7.27,8.06
-7.47,8.12
1.32,1.41
-6.86,7.34
-0.78,2.47
-5.26,6.12
-4.98,7.08
5.5,0.95
0.99,0.7
-0.78,2.47
11.53,4.1
-0.14,3.23
3.65,0.53
-4.96,5.46
3.99,2.26
14.0,0.77
3.05,1.72
6.96,1.58
-6.38,6.92
-4.98,7.08
12.52,2.82
14.0,0.77
-3.83,7.54
8.83,5.33
3.05,1.72
-4.65,5.51
-0.21,2.12
-0.93,1.55
-8.54,9.77
-7.41,20.38
-4.61,6.24
-5.75,5.88
-1.74,2.69
-7.76,8.75
-0.95,1.34
-5.75,5.88
-2.62,3.84
-1.38,4.03
-5.81,6.26
7.14,0.27
-4.31,4.53
-1.94,2.46
43.29,2.09
5.5,0.95
-1.31,5.25
-0.01,0.27
-3.54,4.03
0.69,1.0
-1.05,2.7
-4.55,6.01
-3.72,4.55
-2.17,3.36
-3.26,3.81
2.22,1.23
-2.33,4.41
11.53,4.1
40.34,3.79
20.44,0.35
-0.93,1.55
-0.52,3.17
1.83,4.24
-2.21,3.5
1.84,0.16
-0.95,1.34
-4.22,5.57
43.46,0.41
-4.61,6.24
-1.29,1.85
-2.01,3.29
-5.51,10.33
-0.84,1.01
-5.42,7.98
-0.78,2.47
-4.09,5.04
22.1,1.21
-3.76,4.84
6.96,1.58
2.64,4.01
-0.95,1.34
-0.62,1.3
2.64,4.01
8.83,5.33
-3.87,4.22
6.99,2.43
-5.26,6.12
-0.6,4.84
7.14,0.27
-0.08,0.96
1.46,0.45
-0.84,1.01
5.5,0.95
-0.28,6.78
-7.41,20.38
-4.32,4.8
-4.22,5.57
-0.24,0.75
43.46,0.41
-5.0,5.44
-0.01,0.27
-2.21,3.5
-3.87,4.22
4.45,2.25
-3.83,7.54
-1.38,4.03
5.5,0.95
-0.93,1.55
11.53,4.1
4.27,2.62
11.31,4.46
-3.76,4.84
0.55,0.54
-2.74,4.4
11.53,4.1
12.52,2.82
4.36,0.42
0.15,1.14
-7.36,9.21
20.42,0.32
-4.98,7.08
-5.36,6.13
1.46,0.45
-3.72,4.55
-3.54,4.03
-1.89,1.94
-3.72,4.55
-0.95,1.34
-4.44,4.72
-0.18,2.1
0.69,1.0
-0.21,2.12
-3.26,3.81
-0.21,2.12
7.53,3.7
0.69,1.0
-1.29,1.58
0.69,1.0
-1.33,2.11
-1.94,2.46
40.34,3.79
47.45,4.83
-2.22,4.57
-1.94,2.46
-1.83,3.99
-8.54,9.77
2.22,1.23
-2.33,4.41
-2.4,3.98
-0.8,3.82
-4.55,6.01
-4.2,6.77
-7.41,20.38
-0.84,1.49
-2.62,3.84
-0.3,0.47
3.99,2.26
2.22,1.23
11.53,4.1
-5.65,5.79
-5.08,5.26
3.99,2.26
3.65,0.53
-0.61,2.28
-5.42,7.98
-3.83,7.54
0.15,1.14
-0.14,3.23
-0.93,1.55
-2.33,5.69
-0.93,1.55
-4.28,5.96
-3.54,4.03
9.1,0.7
0.99,0.7
0.2,1.7
5.69,1.35
-2.74,4.4
0.15,1.14
19.33,1.51
-5.36,6.13
-5.26,6.12
-4.32,4.8
1.46,0.45
1.83,4.24
26.72,3.88
4.27,2.62
-4.52,5.31
0.55,0.54
3.95,0.88
6.99,2.43
-2.59,2.97
-5.73,8.95
-1.29,1.58
-2.36,4.16
21.94,0.5
6.67,2.11
-0.6,2.14
22.1,1.21
-3.74,4.32
-1.87,2.03
1.46,0.45
9.1,0.7
47.45,4.83
-1.83,3.99
-2.31,3.43
-0.24,0.75
3.05,1.72
-7.47,8.12
-1.29,1.58
-7.35,7.8
-4.52,5.31
-0.24,0.75
-4.55,6.01
-3.09,3.65
-7.41,20.38
-5.36,6.13
-5.56,10.65
1.84,0.16
5.8,5.48
0.15,1.14
-1.97,2.48
-3.31,3.47
14.09,0.06
-1.05,2.7
-3.54,4.03
-2.62,3.84
-1.25,5.21
-8.54,9.77
-7.35,7.8
-3.09,3.65
0.2,1.7
-0.38,2.38
1.84,0.16
21.94,0.5
3.84,1.42
-4.32,4.8
6.96,1.58
-5.26,6.12
1.84,0.16
11.31,4.46
4.66,1.29
-4.55,6.01
-1.29,1.58
